rawfile,maps/_gameskill.gsc
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_perks.gsc
rawfile,maps/_load.gsc
rawfile,maps/_zombiemode_score.gsc
rawfile,maps/_zombiemode_load.gsc
rawfile,maps/_aimassist.gsc

menufile,ui/main_online.menu
menufile,ui/levels.menu
menufile,ui/zombie_stats.menu
menufile,ui/objective_info.menu
menufile,ui/menus.txt
menufile,ui/ingame.txt

material,menu_mp_combatrecord_bar
material,rank_1
material,rank_2
material,rank_3
material,rank_4
material,rank_5
material,rank_6
material,rank_7
material,rank_8
